id,code,name,desc
140505,STATUS_DARKNESS,暗闇の言霊／鳳,一定確率で敵を暗闇状態にする[超超高確率]
150101,HEAL,癒やしの光,最もダメージが多い味方１人のHP回復[小]
150102,HEAL,天使の微笑,味方全員のHPを回復[小]
150103,HEAL,癒やしの光／真,最もダメージが多い味方１人のHP回復[中]
150104,HEAL,天使の微笑／真,味方全員のHPを回復[中]
150105,HEAL,癒やしの光／絶,最もダメージが多い味方１人のHP回復[大]
150106,HEAL,天使の微笑／絶,味方全員のHPを回復[大]
150107,HEAL,癒やしの光／煌,最もダメージが多い味方１人のHP回復[特大]
150108,HEAL,天使の微笑／煌,味方全員のHPを回復[特大]
150109,HEAL,グラース・オ・スィエル,味方全員のHPを回復[大]
150111,HEAL,癒やしの光／鳳,最もダメージが多い味方１人のHP回復[極大]
150112,HEAL,堕天使の雫,味方全員のHPを回復[極大]
150113,HEAL,癒やしの光／煌＋,最もダメージが多い味方１人のHP回復[超極大]
150201,RESURRECT,夢限の息吹,味方1体を蘇生[HP低]
150202,RESURRECT,夢限の息吹／真,味方1体を蘇生[HP中]
150203,RESURRECT,夢限の息吹／絶,味方1体を蘇生[HP高]
150204,RESURRECT,堕天使の息吹,味方1体を蘇生[HP特大]
150301,UP_CANCEL,解除の一撃,単体固定ﾀﾞﾒｰｼﾞ[小]+敵ｽﾃｰﾀｽUP解除
150302,UP_CANCEL,解除の一撃／真,単体固定ﾀﾞﾒｰｼﾞ[中]+敵ｽﾃｰﾀｽUP解除
150303,UP_CANCEL,解除の一撃／絶,単体固定ﾀﾞﾒｰｼﾞ[大]+敵ｽﾃｰﾀｽUP解除
150401,DOWN_CANCEL,浄化の一撃,単体固定ﾀﾞﾒｰｼﾞ+味方ｽﾃｰﾀｽDOWN解除
150402,DOWN_CANCEL,浄化の一撃／真,単体固定ﾀﾞﾒｰｼﾞ[中]+味方ｽﾃｰﾀｽDOWN解除
150403,DOWN_CANCEL,浄化の一撃／絶,単体固定ﾀﾞﾒｰｼﾞ[大]+味方ｽﾃｰﾀｽDOWN解除
150404,DOWN_CANCEL,浄化の一撃／煌,単体固定ﾀﾞﾒｰｼﾞ[極大]+味方ｽﾃｰﾀｽDOWN解除
150405,DOWN_CANCEL,聖壁,単体固定ﾀﾞﾒｰｼﾞ[特大]+味方ｽﾃｰﾀｽDOWN解除
150501,ABNOMAL_CANCEL,治癒の一撃,単体固定ﾀﾞﾒｰｼﾞ[小]+味方状態異常解除
150502,ABNOMAL_CANCEL,治癒の一撃／真,単体固定ﾀﾞﾒｰｼﾞ[中]+味方状態異常解除
150503,ABNOMAL_CANCEL,治癒の一撃／絶,単体固定ﾀﾞﾒｰｼﾞ[大]+味方状態異常解除
150504,ABNOMAL_CANCEL,治癒の一撃／煌,単体固定ﾀﾞﾒｰｼﾞ[特大]+味方状態異常解除
150506,ABNOMAL_CANCEL,邪眼解放,単体固定ﾀﾞﾒｰｼﾞ[極大]+味方状態異常解除
160301,ONE_ATTACK_UP1_4_AT,斬紅の四連星,敵1体にﾀﾞﾒｰｼﾞが増加する1～4連続攻撃[小]
160302,ONE_ATTACK_UP1_4_AT,斬紅の四連星／真,敵1体にﾀﾞﾒｰｼﾞが増加する1～4連続攻撃[中]
160401,ONE_ATTACK_UP2_5_AT,斬紅の五連月,敵1体にﾀﾞﾒｰｼﾞが増加する2～5連続攻撃[小]
160402,ONE_ATTACK_UP2_5_AT,斬紅の五連月／真,敵1体にﾀﾞﾒｰｼﾞが増加する2～5連続攻撃[中]
160501,ONE_ATTACK_UP3_6_AT,斬紅の六連天,敵1体にﾀﾞﾒｰｼﾞが増加する3～6連続攻撃[小]
160502,ONE_ATTACK_UP3_6_AT,斬紅の六連天／真,敵1体にﾀﾞﾒｰｼﾞが増加する3～6連続攻撃[中]
160601,ONE_ATTACK_UP4_7_AT,斬紅の七連神,敵1体にﾀﾞﾒｰｼﾞが増加する4～7連続攻撃[小]
160602,ONE_ATTACK_UP4_7_AT,斬紅の七連神／真,敵1体にﾀﾞﾒｰｼﾞが増加する4～7連続攻撃[中]
160901,RANDOM_ATTACK5_AT,突鋭の五連撃,ﾗﾝﾀﾞﾑ5連続攻撃[小][低確率]でﾀﾞﾒｰｼﾞ2倍
160902,RANDOM_ATTACK5_AT,突鋭の五連撃／真,ﾗﾝﾀﾞﾑ5連続攻撃[中][低確率]でﾀﾞﾒｰｼﾞ2倍
160903,RANDOM_ATTACK5_AT,突鋭の五連撃／絶,ﾗﾝﾀﾞﾑ5連続攻撃[大][低確率]でﾀﾞﾒｰｼﾞ2倍
160904,RANDOM_ATTACK5_AT,突鋭の五連撃／煌,ﾗﾝﾀﾞﾑ5連続攻撃[特大][低確率]でﾀﾞﾒｰｼﾞ2倍
160905,RANDOM_ATTACK5_AT,突鋭の五連撃／鳳,ﾗﾝﾀﾞﾑ5連続攻撃[極大][低確率]でﾀﾞﾒｰｼﾞ2倍
161001,RANDOM_ATTACK6_AT,突鋭の六連撃,ﾗﾝﾀﾞﾑ6連続攻撃[小][低確率]でﾀﾞﾒｰｼﾞ2倍
161002,RANDOM_ATTACK6_AT,突鋭の六連撃／真,ﾗﾝﾀﾞﾑ6連続攻撃[中][低確率]でﾀﾞﾒｰｼﾞ2倍
161003,RANDOM_ATTACK6_AT,突鋭の六連撃／絶,ﾗﾝﾀﾞﾑ6連続攻撃[大][低確率]でﾀﾞﾒｰｼﾞ2倍
161004,RANDOM_ATTACK6_AT,突鋭の六連撃／煌,ﾗﾝﾀﾞﾑ6連続攻撃[特大][低確率]でﾀﾞﾒｰｼﾞ2倍
161005,RANDOM_ATTACK6_AT,突鋭の六連撃／鳳,ﾗﾝﾀﾞﾑ6連続攻撃[極大][低確率]でﾀﾞﾒｰｼﾞ2倍
161101,RANDOM_ATTACK7_AT,突鋭の七連撃,ﾗﾝﾀﾞﾑ7連続攻撃[小][低確率]でﾀﾞﾒｰｼﾞ2倍
161102,RANDOM_ATTACK7_AT,突鋭の七連撃／真,ﾗﾝﾀﾞﾑ7連続攻撃[中][低確率]でﾀﾞﾒｰｼﾞ2倍
161103,RANDOM_ATTACK7_AT,突鋭の七連撃／絶,ﾗﾝﾀﾞﾑ7連続攻撃[大][低確率]でﾀﾞﾒｰｼﾞ2倍
161104,RANDOM_ATTACK7_AT,突鋭の七連撃／煌,ﾗﾝﾀﾞﾑ7連続攻撃[特大][低確率]でﾀﾞﾒｰｼﾞ2倍
161105,RANDOM_ATTACK7_AT,突鋭の七連撃／鳳,ﾗﾝﾀﾞﾑ7連続攻撃[極大][低確率]でﾀﾞﾒｰｼﾞ2倍
161501,RANDOM_ATTACK6_AT,遠鋭の六連撃,ﾗﾝﾀﾞﾑ6連続攻撃[小][低確率]でﾀﾞﾒｰｼﾞ2倍
161502,RANDOM_ATTACK6_AT,遠鋭の六連撃／真,ﾗﾝﾀﾞﾑ6連続攻撃[中][低確率]でﾀﾞﾒｰｼﾞ2倍
161503,RANDOM_ATTACK6_AT,遠鋭の六連撃／絶,ﾗﾝﾀﾞﾑ6連続攻撃[大][低確率]でﾀﾞﾒｰｼﾞ2倍
161504,RANDOM_ATTACK6_AT,遠鋭の六連撃／煌,ﾗﾝﾀﾞﾑ6連続攻撃[特大][低確率]でﾀﾞﾒｰｼﾞ2倍
161505,RANDOM_ATTACK6_AT,遠鋭の六連撃／鳳,ﾗﾝﾀﾞﾑ6連続攻撃[極大][低確率]でﾀﾞﾒｰｼﾞ2倍
161701,RANDOM_ATTACK1_4_AT,打鋭の四連星,ﾗﾝﾀﾞﾑで1～4連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
161702,RANDOM_ATTACK1_4_AT,打鋭の四連星／真,ﾗﾝﾀﾞﾑで1～4連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
161703,RANDOM_ATTACK1_4_AT,打鋭の四連星／絶,ﾗﾝﾀﾞﾑで1～4連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
161704,RANDOM_ATTACK1_4_AT,打鋭の四連星／煌,ﾗﾝﾀﾞﾑで1～4連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
161801,RANDOM_ATTACK2_5_AT,打鋭の五連月,ﾗﾝﾀﾞﾑで2～5連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
161802,RANDOM_ATTACK2_5_AT,打鋭の五連月／真,ﾗﾝﾀﾞﾑで2～5連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
161803,RANDOM_ATTACK2_5_AT,アル・ヒューマ！,ﾗﾝﾀﾞﾑで2～5連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
161901,RANDOM_ATTACK3_6_AT,打鋭の六連天,ﾗﾝﾀﾞﾑで3～6連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
161902,RANDOM_ATTACK3_6_AT,打鋭の六連天／真,ﾗﾝﾀﾞﾑで3～6連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
162001,RANDOM_ATTACK4_7_AT,打鋭の七連神,ﾗﾝﾀﾞﾑで4～7連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
162002,RANDOM_ATTACK4_7_AT,打鋭の七連神／真,ﾗﾝﾀﾞﾑで4～7連撃。攻撃毎に与ﾀﾞﾒ2倍[低確率]
162603,METEO6_AT,マクシ・ミリアン,ランダムで6連続攻撃[中]
163502,ATTACK_LENGTH3_AT,ノエル・ネージュ,同じ縦一列に3回攻撃[極大]
164103,RANDOM_ATTACK6_AT_DF_IGNORED,聖王の威光,敵の防御力を無視してﾗﾝﾀﾞﾑで6連続攻撃[中]
2000101,START_AT_UP,剛撃の真髄,常に自分の攻撃力をUP[小]
2000201,START_DF_UP,頑強の真髄,常に自分の防御力をUP[小]
2000301,START_AT_DF_UP,戦神の真髄,常に自分の攻撃力と防御力をUP[小]
2010101,GB_GAIN_TP_UP,技巧の真髄,【騎士団戦】攻撃時に獲得するTPをUP[小]
